-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/manipulation_ws/build/manipulation_controller
-- Install configuration: ""
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/config
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/config/manipulation_controllers.yaml
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/launch
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/ament_index/resource_index/package_run_dependencies/manipulation_controller
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/ament_index/resource_index/parent_prefix_path/manipulation_controller
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/environment/ament_prefix_path.sh
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/environment/path.sh
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/environment/path.dsv
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/local_setup.bash
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/local_setup.sh
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/local_setup.zsh
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/local_setup.dsv
-- Installing: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/package.dsv
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/ament_index/resource_index/packages/manipulation_controller
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/cmake/manipulation_controllerConfig.cmake
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/cmake/manipulation_controllerConfig-version.cmake
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_controller/share/manipulation_controller/package.xml
