[0.019s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.080s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.100s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/manipulation_ws/build/manipulation_description
[0.106s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm.xacro
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/common_properties.xacro
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/manipulation.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/display_launch.xml
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz/urdf_config.rviz
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/base_link.STL
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear1.STL
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear2.STL
[0.108s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link0.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link1.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link2.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link3.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link4.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link5.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link6.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza1.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza2.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot1.STL
[0.109s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot2.STL
