-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/manipulation_ws/build/manipulation_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf2/moveo_urdf.xacro
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf2/moveo_urdf_new.urdf
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf2/moveo_urdf_og.urdf
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/display_launch.xml
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Gripper_Idol_Gear.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Gripper_Idol_Gear_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Gripper_Servo_Gear.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Gripper_Servo_Gear_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_1.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_1_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_2.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_2_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_3.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_3_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_4.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_4_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_5.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Link_5_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Pivot_Arm_Gripper_Idol.STL
