[0.009s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake /home/ros2/manipulation_ws/src/manipulation_description -DCMAKE_INSTALL_PREFIX=/home/ros2/manipulation_ws/install/manipulation_description
[0.016s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.082s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.127s] -- Configuring done
[0.131s] -- Generating done
[0.132s] -- Build files have been written to: /home/ros2/manipulation_ws/build/manipulation_description
[0.133s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake /home/ros2/manipulation_ws/src/manipulation_description -DCMAKE_INSTALL_PREFIX=/home/ros2/manipulation_ws/install/manipulation_description
[0.134s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.153s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.170s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/manipulation_ws/build/manipulation_description
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.173s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm.xacro
[0.173s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm_gazebo.xacro
[0.173s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/common_properties.xacro
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/manipulation.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/display_launch.xml
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz/urdf_config.rviz
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/base_link.STL
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear1.STL
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear2.STL
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link0.STL
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link1.STL
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link2.STL
[0.174s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link3.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link4.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link5.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link6.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza1.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza2.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot1.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot2.STL
[0.175s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/package_run_dependencies/manipulation_description
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/parent_prefix_path/manipulation_description
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.dsv
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.bash
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.zsh
[0.176s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.dsv
[0.176s] -- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.dsv
[0.179s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/packages/manipulation_description
[0.180s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig.cmake
[0.180s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig-version.cmake
[0.180s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.xml
[0.181s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/manipulation_ws/build/manipulation_description
