[0.015s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.034s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.053s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/manipulation_ws/build/manipulation_description
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm.xacro
[0.056s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm_gazebo.xacro
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm_ros2_control.xacro
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/common_properties.xacro
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/manipulation.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/display_launch.xml
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/gazebo.launch.py
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz/urdf_config.rviz
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/base_link.STL
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear1.STL
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear2.STL
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link0.STL
