-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/manipulation_ws/build/manipulation_description
-- Install configuration: ""
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/manipulation.urdf.xacro
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/arm.xacro
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//urdf/common_properties.xacro
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//launch/display_launch.xml
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//rviz/urdf_config.rviz
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot1.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link6.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/base_link.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link2.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link1.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link5.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot2.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link3.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza2.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear2.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/gear1.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link4.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link0.STL
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza1.STL
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/package_run_dependencies/manipulation_description
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/parent_prefix_path/manipulation_description
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.sh
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.dsv
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.bash
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.sh
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.zsh
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.dsv
-- Installing: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.dsv
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/packages/manipulation_description
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig.cmake
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig-version.cmake
-- Up-to-date: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.xml
